,attack,model,accuracy,f1
0,Bot.csv,DecisionTree,0.999962280297467,0.9716814159292034
1,DDoS.csv,DecisionTree,0.9999728889638044,0.9997018137502754
2,DoS GoldenEye.csv,RandomForest,0.9999823188894376,0.9975716367168528
3,DoS Hulk.csv,DecisionTree,0.9997642518591688,0.9985495474588072
4,DoS Slowhttptest.csv,DecisionTree,0.9999351692612716,0.9834087481146304
5,DoS slowloris.csv,ExtraTrees,0.9999834976301418,0.9958823529411764
6,FTP-Patator.csv,ExtraTrees,0.9999988212592958,0.9997861877271756
7,Heartbleed.csv,RandomForest,1.0,1.0
8,Infiltration.csv,AdaBoost,0.9999941062964792,0.761904761904762
9,PortScan.csv,DecisionTree,0.9999681740009878,0.99971700782945
10,SSH-Patator.csv,ExtraTrees,0.9999882125929584,0.9971477467199088
11,Web Attack ÃÂÃÂ Brute Force.csv,QDA,0.9988035781852816,0.4845099035043169
12,Web Attack ÃÂÃÂ Sql Injection.csv,,,
13,Web Attack ÃÂÃÂ XSS.csv,DecisionTree,0.9998668023004303,0.6937669376693767
14,Web Attack- Sql Injection.csv,DecisionTree,0.9992721509075124,0.9983993104450184
15,Web Attack-Brute Force.csv,DecisionTree,0.9992715485496428,0.9983979807846008
16,Web Attack-XSS.csv,DecisionTree,0.9992735564092082,0.9984023993153897
